,Counts,Unclear
Ungarn,1,
Ilio,1,
l’Olimpo,1,
l’Apennino,1,
Isola di Capri,1,
Gaeta,1,
Leicester Shire,1,
Cavendish-Square,1,
Tibere,1,
Agrigente,1,
Museo del Prado,3,
Villasequilla de Yepes,1,
Guinea,1,
River Tweed,1,
Topoy Turvy,1,
Boulogne-sur-Mer,1,
Jakarta,1,
Canareggio,1,
Aquila,1,
Salency,2,
Picardia,1,
Luxembourg Garden,1,
Hammersmith and Fulham,1,
Asaph,1,
Granico,1,
Pompejus,1,
Farsaglia,1,
Durazzo,1,
Vermenton,2,
Pétersbourg,1,
Guinée,1,
Guadeloupe,1,
Saint-Domingue,1,
Fauxbourg de S. Marceau,1,
fauxbourg S. Marceau,1,
Montagnana,1,
Canale di Grado,1,
Marca,1,
Emilia-Romagna,1,
The Marches,1,
Crema,2,
Newmarcket,1,
Cartagine,1,
Nova Scotia,1,
Gulf of Saint Lawrence,1,
Kensington Gardens,1,
Brato,1,
Hay Market,1,
Golden Square,1,
Wiltshire,1,
Leicester-fields,1,
Franc-fort sur le Meyn,1,
Pall-mall,1,
Covent,1,
Mall,1,
Epson,1,
Glasgow,1,
Andalucía,1,
la Mancha,1,
Puerta del Sol,1,
Hyde Park,1,
Laponia,1,
Europeo,1,
Terre Australi,1,
Osterstras,1,
Ingerstras,1,
Constatinople,1,
Romorantin-Lanthenay,1,
Anjou,1,
Angoulême,1,
Amboise,1,
Maine,1,
Dannemark,1,
Legnago,1,
Siracusa,2,
el Colegio de San Cárlos,1,
Logroño,1,
Retiro,1,
San Isidro,1,
Colegio Técnico Regional de San Carlos,1,
la calle de Alcalá,1,
Grotta del Turco Gaeta,1,
Las Américas International Airport,1,
monte Parnaso,1,
Carpineto della Nora,1,
Babylon,1,
Turquïe,1,
Savoïe,1,
Bender,1,
Loüisiane,1,
Terraglio,1,
Marsella,1,
Ephese,1,
Golconda,1,
Brama,1,
Lilibeo,1,
la Porte,4,
Tripolis,1,
Smyrne,1,
côtes de Barbarie,1,
Crimée,1,
Géorgie,1,
Paris 01 Ancien - Quartier Champs-Élysées,1,
Campanile di S. Marco,1,
Arabi,1,
Caffé Gascon,1,
Caffé Royal,1,
Orange,1,
Bosphore,1,
Loire,1,
Varnes,1,
Almagne,1,
république de Venise,1,
Candie,1,
Choczim,1,
Asié,1,
Pera,1,
Andrinople,1,
Transilvanie,1,
Moldavie,1,
Valachie,1,
Alep,1,
Bude,1,
Province of Mantua,1,
Nova Tebas,1,
Jericho,1,
S. Michele,1,
Avranches,1,
Fiandra,1,
Killingworth,1,
Idiolândia,1,
Dunkerque,1,
Liverpool,1,
Hymen,1,
W. W. Fynns,1,
Aschaffenburg,1,
Hanau,1,
via delle Merci,1,
Perú,1,
Wilna,1,
Rusia,1,
Champ de Mars,1,
faubourg Saint-Antoine,1,
Lapland,1,
